inventory_id,product_id,quantity_in_stock,last_updated
1,1,539,2024-06-17
2,2,162,2024-04-29
3,3,595,2023-11-09
4,4,409,2023-12-18
5,5,745,2024-01-11
6,6,228,2024-05-17
7,7,934,2024-06-12
8,8,941,2024-09-19
9,9,130,2023-12-21
10,10,943,2023-11-22
11,11,748,2024-01-25
12,12,9,2024-07-08
13,13,143,2024-02-28
14,14,623,2024-03-01
15,15,845,2024-01-22
16,16,206,2024-04-13
17,17,177,2024-03-16
18,18,437,2024-06-05
19,19,822,2024-02-20
20,20,496,2024-09-10
21,21,653,2024-07-21
22,22,236,2024-01-04
23,23,465,2024-09-25
24,24,786,2024-08-14
25,25,37,2023-12-30
26,26,703,2024-09-04
27,27,87,2023-11-19
28,28,180,2024-10-01
29,29,793,2024-05-17
30,30,404,2023-11-30
31,31,611,2024-03-24
32,32,471,2024-04-10
33,33,635,2024-07-18
34,34,471,2024-05-12
35,35,195,2024-02-01
36,36,48,2023-11-28
37,37,586,2024-06-26
38,38,845,2023-12-31
39,39,969,2024-05-02
40,40,401,2024-06-30
41,41,185,2024-04-20
42,42,712,2024-08-10
43,43,201,2024-02-25
44,44,127,2023-11-21
45,45,979,2024-04-18
46,46,319,2024-02-25
47,47,671,2024-04-30
48,48,29,2024-08-24
49,49,982,2024-02-06
50,50,218,2024-09-22
51,51,643,2024-03-01
52,52,802,2024-03-10
53,53,735,2023-12-21
54,54,91,2023-12-14
55,55,87,2024-06-26
56,56,815,2024-09-02
57,57,670,2024-09-03
58,58,603,2024-09-10
59,59,30,2024-08-27
60,60,446,2023-12-07
61,61,612,2023-12-26
62,62,10,2023-10-17
63,63,143,2024-08-06
64,64,369,2024-08-05
65,65,649,2024-05-18
66,66,127,2024-08-15
67,67,473,2024-09-10
68,68,805,2024-07-07
69,69,85,2024-09-08
70,70,134,2023-12-03
71,71,33,2024-01-04
72,72,76,2023-12-20
73,73,946,2024-10-12
74,74,137,2024-01-01
75,75,254,2024-04-21
76,76,723,2023-12-12
77,77,646,2024-08-24
78,78,773,2024-04-21
79,79,248,2024-03-07
80,80,648,2024-02-10
81,81,867,2024-06-22
82,82,166,2024-05-12
83,83,899,2024-09-26
84,84,739,2024-06-02
85,85,756,2024-08-22
86,86,581,2024-07-02
87,87,290,2023-12-07
88,88,87,2024-08-21
89,89,760,2024-07-10
90,90,143,2024-08-27
91,91,162,2024-07-11
92,92,335,2024-04-30
93,93,563,2023-12-20
94,94,713,2024-02-27
95,95,379,2024-03-04
96,96,890,2024-06-21
97,97,661,2024-01-27
98,98,701,2024-02-08
99,99,44,2023-11-20
100,100,44,2024-05-11
101,101,760,2024-02-22
102,102,383,2024-02-19
103,103,453,2023-12-05
104,104,136,2024-05-02
105,105,39,2024-06-25
106,106,602,2024-06-06
107,107,943,2023-12-15
108,108,128,2023-11-21
109,109,533,2024-01-02
110,110,365,2024-04-25
111,111,721,2024-06-17
112,112,127,2023-12-02
113,113,261,2024-02-13
114,114,998,2024-07-07
115,115,235,2024-02-13
116,116,76,2024-05-29
117,117,78,2024-04-23
118,118,545,2024-08-26
119,119,812,2024-09-09
120,120,70,2023-12-07
121,121,555,2024-06-14
122,122,529,2024-02-14
123,123,619,2024-07-08
124,124,589,2024-06-03
125,125,750,2024-04-15
126,126,350,2024-01-28
127,127,678,2024-05-30
128,128,846,2024-02-03
129,129,782,2024-06-09
130,130,323,2024-07-30
131,131,660,2024-09-16
132,132,531,2024-06-08
133,133,927,2024-10-03
134,134,610,2024-07-28
135,135,205,2024-04-05
136,136,772,2023-12-30
137,137,464,2023-12-12
138,138,285,2024-06-01
139,139,339,2023-11-30
140,140,218,2024-07-03
141,141,578,2024-03-17
142,142,218,2024-01-27
143,143,965,2024-10-02
144,144,851,2024-05-11
145,145,59,2024-02-14
146,146,592,2023-12-04
147,147,756,2023-12-31
148,148,469,2024-10-15
149,149,411,2024-02-24
150,150,694,2023-12-23
151,151,384,2024-01-03
152,152,400,2024-10-15
153,153,641,2023-12-11
154,154,618,2024-05-04
155,155,483,2024-06-23
156,156,641,2023-11-09
157,157,20,2023-12-11
158,158,653,2024-10-03
159,159,624,2024-05-15
160,160,990,2024-04-12
